2023-07-05T09:54:40.063+05:30  INFO 9892 --- [restartedMain] c.p.A.AdminMicroserviceApplication       : Starting AdminMicroserviceApplication using Java 17.0.7 with PID 9892 (C:\Users\rahul\Desktop\PMS\Admin-Microservice\Admin-Microservice\target\classes started by rahul in C:\Users\rahul\Desktop\PMS\Admin-Microservice\Admin-Microservice)
2023-07-05T09:54:40.074+05:30  INFO 9892 --- [restartedMain] c.p.A.AdminMicroserviceApplication       : No active profile set, falling back to 1 default profile: "default"
2023-07-05T09:54:40.151+05:30  INFO 9892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-05T09:54:40.152+05:30  INFO 9892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-05T09:54:41.859+05:30  INFO 9892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-05T09:54:42.125+05:30  INFO 9892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 234 ms. Found 2 JPA repository interfaces.
2023-07-05T09:54:42.683+05:30  INFO 9892 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e75822d0-8525-3c45-accd-756c1d397f74
2023-07-05T09:54:44.184+05:30  INFO 9892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-07-05T09:54:44.207+05:30  INFO 9892 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-05T09:54:44.207+05:30  INFO 9892 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-05T09:54:44.316+05:30  INFO 9892 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-05T09:54:44.317+05:30  INFO 9892 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4164 ms
2023-07-05T09:54:44.855+05:30  INFO 9892 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-05T09:54:45.222+05:30  INFO 9892 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-07-05T09:54:46.555+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-05T09:54:47.659+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ec52340
2023-07-05T09:54:47.662+05:30  INFO 9892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-05T09:54:47.967+05:30  INFO 9892 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-07-05T09:54:48.328+05:30  INFO 9892 --- [restartedMain] o.h.c.beanvalidation.TypeSafeActivator   : Error calling `jakarta.validation.Validation#buildDefaultValidatorFactory`

jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
	at jakarta.validation.Validation$GenericBootstrapImpl.configure(Validation.java:291) ~[jakarta.validation-api-3.0.2.jar:na]
2023-07-05T09:54:52.304+05:30  WARN 9892 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-07-05T09:54:52.339+05:30  INFO 9892 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-07-05T09:54:52.444+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-07-05T09:54:52.451+05:30  INFO 9892 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T09:54:52.486+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-05T09:54:52.486+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-05T09:54:52.486+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-05T09:54:52.487+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-05T09:54:52.487+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-05T09:54:52.487+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-07-05T09:54:52.487+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-05T09:54:52.880+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-05T09:54:52.885+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-07-05T09:54:52.890+05:30  INFO 9892 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-07-05T09:54:52.899+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1688531092898 with initial instances count: 2
2023-07-05T09:54:52.918+05:30  INFO 9892 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ADMIN-SERVICE with eureka with status UP
2023-07-05T09:54:52.920+05:30  INFO 9892 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1688531092920, current=UP, previous=STARTING]
2023-07-05T09:54:52.923+05:30  INFO 9892 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMIN-SERVICE/LAPTOP-GFBQMQJH:admin-service:8090: registering service...
2023-07-05T09:54:52.969+05:30  INFO 9892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-07-05T09:54:52.971+05:30  INFO 9892 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8090
2023-07-05T09:54:53.004+05:30  INFO 9892 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMIN-SERVICE/LAPTOP-GFBQMQJH:admin-service:8090 - registration status: 204
2023-07-05T09:54:53.162+05:30  INFO 9892 --- [restartedMain] c.p.A.AdminMicroserviceApplication       : Started AdminMicroserviceApplication in 13.836 seconds (process running for 14.505)
2023-07-05T09:59:52.496+05:30  INFO 9892 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T10:04:52.500+05:30  INFO 9892 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-05T10:06:56.168+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-05T10:06:56.168+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-05T10:06:56.171+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-07-05T10:06:56.195+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  null
2023-07-05T10:06:56.195+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      : Invalid Header Value !! 
2023-07-05T10:06:56.902+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.136+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.150+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.151+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.156+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.159+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.160+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.190+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.234+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:57.344+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.575+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.728+05:30  INFO 9892 --- [http-nio-8090-exec-7] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.814+05:30  INFO 9892 --- [http-nio-8090-exec-6] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T10:06:58.868+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.947+05:30  INFO 9892 --- [http-nio-8090-exec-8] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.966+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:06:58.998+05:30  INFO 9892 --- [http-nio-8090-exec-8] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T10:07:04.867+05:30  INFO 9892 --- [http-nio-8090-exec-10] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:04.887+05:30  INFO 9892 --- [http-nio-8090-exec-10] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T10:07:04.909+05:30  INFO 9892 --- [http-nio-8090-exec-5] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:04.926+05:30  INFO 9892 --- [http-nio-8090-exec-5] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T10:07:13.982+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.010+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.029+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.029+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.034+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.049+05:30  INFO 9892 --- [http-nio-8090-exec-2] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.049+05:30  INFO 9892 --- [http-nio-8090-exec-9] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.096+05:30  INFO 9892 --- [http-nio-8090-exec-1] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.098+05:30  INFO 9892 --- [http-nio-8090-exec-6] c.p.A.Impl.DrugCatalogueServiceImpl      : [{id=648011f1029f637a5d28a7a7, name=Aspirin, price=50, type=Tablet, category=Aspirin is used to reduce fever}, {id=6480141f029f637a5d28a7ad, name=Amoxicillin, price=100, type=Capsule, category=Amoxicillin is a penicillin antibiotic}, {id=6480143d029f637a5d28a7af, name=Atorvastatin, price=130, type=Tablet, category=Cholesterol-lowering agent}, {id=6480144d029f637a5d28a7b0, name=Ibuprofen, price=200, type=Tablet, category=Nonsteroidal anti-inflammatory drug (NSAID)}, {id=648584915683641112507aa4, name=Paracetamol, price=120, type=Tablet, category=Pain reliever}, {id=64918f86f72e301ef847fea1, name=Lisinopril, price=80, type=Tablet, category=Antihypertensive}, {id=64918fa1f72e301ef847fea2, name=Metformin, price=70, type=Tablet, category=Antidiabetic}, {id=64918fb6f72e301ef847fea3, name=Cetirizine, price=60, type=Tablet, category=Antihistamine}]
2023-07-05T10:07:14.103+05:30  INFO 9892 --- [http-nio-8090-exec-6] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.116+05:30  INFO 9892 --- [http-nio-8090-exec-4] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
2023-07-05T10:07:14.155+05:30  INFO 9892 --- [http-nio-8090-exec-3] o.s.web.filter.OncePerRequestFilter      :  Header :  Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE2ODg1MzE4MTYsImV4cCI6MTY4ODU0OTgxNn0.ZIkXCQuW-mZckjy1mrl1yGwWHPLUmLWLXEWR4Kv8Lmqli3tdkHDDzww_wGLuR-_3dqdP_g4OLo624qSVxTcFAQ
